relative_path,hash,size_bytes,mtime,category,zenodo_managed
disease_burden/hypertension_ftlt/year=55/part-0.parquet,51fa784b4b73f3f2,28739,2026-01-19T21:07:42,disease_burden,FALSE
disease_burden/hypertension_ftlt/year=56/part-0.parquet,32ce36d0704085b7,28746,2026-01-19T21:07:42,disease_burden,FALSE
disease_burden/hypertension_ftlt/year=57/part-0.parquet,acc5323fda03244c,28732,2026-01-19T21:07:42,disease_burden,FALSE
disease_burden/hypertension_ftlt/year=58/part-0.parquet,fa535eb5928cfe5a,28752,2026-01-19T21:07:42,disease_burden,FALSE
disease_burden/hypertension_ftlt/year=59/part-0.parquet,e9a6596d61328f40,28758,2026-01-19T21:07:42,disease_burden,FALSE
disease_burden/hypertension_ftlt/year=6/part-0.parquet,cbf7d01f73a0a147,28785,2026-01-19T21:07:42,disease_burden,FALSE
disease_burden/hypertension_ftlt/year=60/part-0.parquet,1c29d9780e85a0ad,28737,2026-01-19T21:07:42,disease_burden,FALSE
disease_burden/hypertension_ftlt/year=61/part-0.parquet,7581232ef9d57acc,28755,2026-01-19T21:07:42,disease_burden,FALSE
disease_burden/hypertension_ftlt/year=62/part-0.parquet,7b65d0db6700ec58,28752,2026-01-19T21:07:42,disease_burden,FALSE
disease_burden/hypertension_ftlt/year=63/part-0.parquet,06aecc73ecf496f2,29719,2026-01-19T21:07:42,disease_burden,FALSE
disease_burden/hypertension_ftlt/year=64/part-0.parquet,70a305b52c775f41,28740,2026-01-19T21:07:42,disease_burden,FALSE
disease_burden/hypertension_ftlt/year=65/part-0.parquet,715e9b0b6f3cc22a,28772,2026-01-19T21:07:42,disease_burden,FALSE
disease_burden/hypertension_ftlt/year=66/part-0.parquet,8605a08ae45f6723,28747,2026-01-19T21:07:42,disease_burden,FALSE
disease_burden/hypertension_ftlt/year=67/part-0.parquet,4032eb9b19f08e35,28766,2026-01-19T21:07:42,disease_burden,FALSE
disease_burden/hypertension_ftlt/year=68/part-0.parquet,e8349951fae0ed4d,28747,2026-01-19T21:07:42,disease_burden,FALSE
disease_burden/hypertension_ftlt/year=69/part-0.parquet,50eb846599d71b43,28763,2026-01-19T21:07:42,disease_burden,FALSE
disease_burden/hypertension_ftlt/year=7/part-0.parquet,32823b19d9a334ef,28795,2026-01-19T21:07:42,disease_burden,FALSE
disease_burden/hypertension_ftlt/year=70/part-0.parquet,1faf56a0575d59ef,28760,2026-01-19T21:07:42,disease_burden,FALSE
disease_burden/hypertension_ftlt/year=71/part-0.parquet,be5bc4631881357e,28752,2026-01-19T21:07:42,disease_burden,FALSE
disease_burden/hypertension_ftlt/year=72/part-0.parquet,9bc775b2fe0577f1,28766,2026-01-19T21:07:42,disease_burden,FALSE
disease_burden/hypertension_ftlt/year=73/part-0.parquet,b864e39c7e9e1f03,28768,2026-01-19T21:07:42,disease_burden,FALSE
disease_burden/hypertension_ftlt/year=74/part-0.parquet,5429bf28ac5a269b,28784,2026-01-19T21:07:42,disease_burden,FALSE
disease_burden/hypertension_ftlt/year=75/part-0.parquet,b8b8181cd55ed33e,28751,2026-01-19T21:07:42,disease_burden,FALSE
disease_burden/hypertension_ftlt/year=76/part-0.parquet,e2ac552ab104cf5d,28735,2026-01-19T21:07:42,disease_burden,FALSE
disease_burden/hypertension_ftlt/year=77/part-0.parquet,bf2e03936531ed43,28747,2026-01-19T21:07:42,disease_burden,FALSE
disease_burden/hypertension_ftlt/year=78/part-0.parquet,26ed1fa4ca44e18a,28762,2026-01-19T21:07:42,disease_burden,FALSE
disease_burden/hypertension_ftlt/year=79/part-0.parquet,308b1c01b3993acc,28794,2026-01-19T21:07:42,disease_burden,FALSE
disease_burden/hypertension_ftlt/year=8/part-0.parquet,9a98d21fa84f3ba0,28805,2026-01-19T21:07:42,disease_burden,FALSE
disease_burden/hypertension_ftlt/year=80/part-0.parquet,be939cc86981a704,28801,2026-01-19T21:07:42,disease_burden,FALSE
disease_burden/hypertension_ftlt/year=81/part-0.parquet,2c5193a0e5c79d41,28781,2026-01-19T21:07:42,disease_burden,FALSE
disease_burden/hypertension_ftlt/year=82/part-0.parquet,5a3f71f53691578c,28787,2026-01-19T21:07:42,disease_burden,FALSE
disease_burden/hypertension_ftlt/year=83/part-0.parquet,e5b352bc2dbc5dba,29731,2026-01-19T21:07:42,disease_burden,FALSE
disease_burden/hypertension_ftlt/year=84/part-0.parquet,de047f279d6653f9,28770,2026-01-19T21:07:42,disease_burden,FALSE
disease_burden/hypertension_ftlt/year=85/part-0.parquet,4659da8aefbc9095,28758,2026-01-19T21:07:42,disease_burden,FALSE
disease_burden/hypertension_ftlt/year=86/part-0.parquet,352098e775cdfe01,28781,2026-01-19T21:07:42,disease_burden,FALSE
disease_burden/hypertension_ftlt/year=87/part-0.parquet,7e462f04c8b41008,28778,2026-01-19T21:07:42,disease_burden,FALSE
disease_burden/hypertension_ftlt/year=88/part-0.parquet,7d973445098c462a,28776,2026-01-19T21:07:42,disease_burden,FALSE
disease_burden/hypertension_ftlt/year=89/part-0.parquet,228468583d41b6ee,28784,2026-01-19T21:07:42,disease_burden,FALSE
disease_burden/hypertension_ftlt/year=9/part-0.parquet,f399a1409da9753e,28787,2026-01-19T21:07:42,disease_burden,FALSE
disease_burden/hypertension_ftlt/year=90/part-0.parquet,868fa2568815e0be,28769,2026-01-19T21:07:42,disease_burden,FALSE
disease_burden/hypertension_ftlt/year=91/part-0.parquet,d5288dd9b4ed7a3a,28774,2026-01-19T21:07:42,disease_burden,FALSE
disease_burden/hypertension_ftlt/year=92/part-0.parquet,55183c97b85eca79,28778,2026-01-19T21:07:42,disease_burden,FALSE
disease_burden/hypertension_ftlt/year=93/part-0.parquet,293c43b8a85d9582,28796,2026-01-19T21:07:42,disease_burden,FALSE
disease_burden/hypertension_ftlt/year=94/part-0.parquet,8c0dca5cd589cd80,28778,2026-01-19T21:07:42,disease_burden,FALSE
disease_burden/hypertension_ftlt/year=95/part-0.parquet,b408a78e778fdeb9,28791,2026-01-19T21:07:42,disease_burden,FALSE
disease_burden/hypertension_ftlt/year=96/part-0.parquet,f6f4635479b5c69f,28766,2026-01-19T21:07:42,disease_burden,FALSE
disease_burden/hypertension_ftlt/year=97/part-0.parquet,ababb34e7d2dae16,28773,2026-01-19T21:07:42,disease_burden,FALSE
disease_burden/hypertension_ftlt/year=98/part-0.parquet,9a612ac0a1f59ba5,28797,2026-01-19T21:07:42,disease_burden,FALSE
disease_burden/hypertension_ftlt/year=99/part-0.parquet,35b2c4d281fb7d75,28778,2026-01-19T21:07:42,disease_burden,FALSE
disease_burden/hypertension_incd/year=10/part-0.parquet,a867c673dbf13e80,1431897,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=100/part-0.parquet,75aefeb938c25714,1427420,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=11/part-0.parquet,1540cc8e0a6e3f27,1430318,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=12/part-0.parquet,3b15e990955ade78,1434627,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=13/part-0.parquet,4dc5521e357c8e35,1439293,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=14/part-0.parquet,105e507aa2b8118b,1427655,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=15/part-0.parquet,5e93eeb3cdf2197b,1436299,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=16/part-0.parquet,f8f05da67b9e8fec,1435959,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=17/part-0.parquet,930c807acaefe788,1438408,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=18/part-0.parquet,f3ffc9cdad39e2ff,1432793,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=19/part-0.parquet,d5b92bd5d53989ea,1430004,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=20/part-0.parquet,06a4a7e6d9ca7225,1439187,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=21/part-0.parquet,6d9ed3ed2004a831,1431121,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=22/part-0.parquet,224766f7655d7016,1405910,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=23/part-0.parquet,ed9e173613cecbc0,1436147,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=24/part-0.parquet,d5c5524374230745,1433579,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=25/part-0.parquet,3232e9ede1793f27,1417272,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=26/part-0.parquet,a55cf0d04cbcc446,1429092,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=27/part-0.parquet,c729eaf909e5e53b,1434597,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=28/part-0.parquet,5ba6ed6ebb74749a,1438539,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=29/part-0.parquet,246901ad7693f752,1435715,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=3/part-0.parquet,f247eda362ddbed4,1431250,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=30/part-0.parquet,9c60967b65ede921,1426765,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=31/part-0.parquet,97506be3de8d59a3,1435837,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=32/part-0.parquet,daba2d1215e120d9,1440224,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=33/part-0.parquet,eb2c46a8f6c64562,1428497,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=34/part-0.parquet,753c2ab8225874e3,1435170,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=35/part-0.parquet,67c29502a59475a6,1425352,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=36/part-0.parquet,e56799416cd04bb2,1428500,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=37/part-0.parquet,443ac8a3f3bef4c8,1426755,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=38/part-0.parquet,41442378f0eccf45,1429226,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=39/part-0.parquet,185e7f322c649c3b,1437725,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=4/part-0.parquet,44a53a7fb9532d14,1431510,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=40/part-0.parquet,3daec3824ce1467b,1434935,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=41/part-0.parquet,50292e93906394fd,1437040,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=42/part-0.parquet,23b269ee88480395,1438384,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=43/part-0.parquet,8310b2a08e560fdf,1440613,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=44/part-0.parquet,d59eb27ee133ac48,1427782,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=45/part-0.parquet,deafabeedbdb8232,1430788,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=46/part-0.parquet,5caeea77678c15ae,1438432,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=47/part-0.parquet,21924468640d79f6,1433092,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=48/part-0.parquet,7aeea69eb702667c,1430562,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=49/part-0.parquet,74c6482374f4a3dd,1419508,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=5/part-0.parquet,61ce2fbdead60ff8,1423323,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=50/part-0.parquet,6f1a41966650ba16,1435198,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=51/part-0.parquet,c61a410c95813fe4,1439690,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=52/part-0.parquet,5bf5ba5ab044c209,1430721,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=53/part-0.parquet,8a02c6bf64ceee55,1423255,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=54/part-0.parquet,1fda4e0df9163105,1434816,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=55/part-0.parquet,eddc5bfa9997aa46,1437726,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=56/part-0.parquet,cfab7f0fd88388a8,1432113,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=57/part-0.parquet,a0c2b7b809981e16,1436515,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=58/part-0.parquet,ddc2db503b6d0de0,1436283,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=59/part-0.parquet,607a3dc77dbb92f6,1434167,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=6/part-0.parquet,2b91a32b65570e1f,1421100,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=60/part-0.parquet,0f747ed918a7789e,1432524,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=61/part-0.parquet,3ac45205ebf0fcb5,1432878,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=62/part-0.parquet,b819d95fac3497b9,1422884,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=63/part-0.parquet,012dfa3ec0e3a42b,1431225,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=64/part-0.parquet,59034c8bdfce1bcd,1430871,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=65/part-0.parquet,2213d42cf0addfc1,1425646,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=66/part-0.parquet,3959a23453304b15,1433664,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=67/part-0.parquet,9282ff9be858806f,1436870,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=68/part-0.parquet,fc8392091d527014,1432832,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=69/part-0.parquet,5a7015da3e92c482,1426031,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=7/part-0.parquet,a7acf2082c4379fd,1423026,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=70/part-0.parquet,1594e63b07077c05,1426683,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=71/part-0.parquet,9d858535fbdea4c2,1433550,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=72/part-0.parquet,7c2726a1fa5f7afd,1428128,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=73/part-0.parquet,9cac3a4c2f7c3f97,1429277,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=74/part-0.parquet,ab09fb543fcd2824,1435236,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=75/part-0.parquet,2f569399e99b5659,1428856,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=76/part-0.parquet,a6ec33f818c3b35b,1426820,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=77/part-0.parquet,d1d4d36f2093379a,1433626,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=78/part-0.parquet,5525e904c352bc8a,1423200,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=79/part-0.parquet,e51f7ce5ef9e7c0d,1434121,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=8/part-0.parquet,869313b4e1a2d11e,1422613,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=80/part-0.parquet,01e171063c2ca2ef,1439295,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=81/part-0.parquet,9404123e966ddaf7,1433633,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=82/part-0.parquet,fb8125e960d95720,1437969,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=83/part-0.parquet,6fadb14c785994cd,1437800,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=84/part-0.parquet,94736f36179acb4e,1426027,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=85/part-0.parquet,2257a8eec2bc1d80,1431252,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=86/part-0.parquet,0b5fdc4077911803,1435451,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=87/part-0.parquet,19c8901ca98312ee,1422743,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=88/part-0.parquet,056efa2d933b54c0,1432511,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=89/part-0.parquet,f652904a04ac3148,1432180,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=9/part-0.parquet,6114c517bc2ec382,1432045,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=90/part-0.parquet,6e761ab32373781b,1437870,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=91/part-0.parquet,45c24a452b428ba3,1423151,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=92/part-0.parquet,5dfb757dd1463412,1422583,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=93/part-0.parquet,a08343e75fc8c8bf,1432310,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=94/part-0.parquet,d4e9fe49c8ebf520,1433610,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=95/part-0.parquet,b49a7b820c98c379,1427222,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=96/part-0.parquet,708bfb3124160002,1436591,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=97/part-0.parquet,d1591401ee119107,1432349,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=98/part-0.parquet,a1120551198b5fd8,1433654,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_incd/year=99/part-0.parquet,ad7e036ac12f16e2,1430767,2026-01-19T21:07:46,disease_burden,FALSE
disease_burden/hypertension_prvl/year=10/part-0.parquet,b1cd533d8394d71a,1457028,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=100/part-0.parquet,d897f97da22c47f9,1456322,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=11/part-0.parquet,7e8e630f7e90606a,1456324,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=12/part-0.parquet,1787f7208c3c6d75,1455050,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=13/part-0.parquet,e2121559415141f2,1457045,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=14/part-0.parquet,ea9d55cf89219092,1456189,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=15/part-0.parquet,f54d52c233d2f273,1457028,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=16/part-0.parquet,e4ac33ce40682f99,1456248,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=17/part-0.parquet,e973156fe2ae73a3,1457042,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=18/part-0.parquet,38bd9623a1038aca,1456116,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=19/part-0.parquet,71f2914e401ed789,1457047,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=20/part-0.parquet,15cb77c35148bccb,1456145,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=21/part-0.parquet,f6d859796ce61310,1457064,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=22/part-0.parquet,6ae0cf8ec5b57f2c,1455192,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=23/part-0.parquet,f65c94834a9e4ed7,1456550,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=24/part-0.parquet,7694a31ba4e1960e,1457063,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=25/part-0.parquet,11d9341b4e0fd343,1455961,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=26/part-0.parquet,d121664d84535a2b,1457056,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=27/part-0.parquet,6ff9401d5ed534d6,1455034,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=28/part-0.parquet,d8d4191908d7abfa,1457031,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=29/part-0.parquet,f815d1708f1349b9,1456350,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=3/part-0.parquet,667f4eeeed5d2df2,1455216,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=30/part-0.parquet,540994298849fdb3,1457060,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=31/part-0.parquet,f5b791e7fc19d06d,1456439,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=32/part-0.parquet,ea8d7bc4514c59e2,1455098,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=33/part-0.parquet,332052c664abd62d,1457029,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=34/part-0.parquet,ebb3f8cc3c583451,1456344,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=35/part-0.parquet,afc0205b1069551e,1457029,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=36/part-0.parquet,9e7746d07e1d8ebe,1456199,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=37/part-0.parquet,4ea5322f4b7025bb,1457061,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=38/part-0.parquet,d87b9ff14203cd11,1456157,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=39/part-0.parquet,73dc500f7e8f7891,1457065,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=4/part-0.parquet,23922fb1480265ca,1457074,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=40/part-0.parquet,47292befa39f0f40,1456245,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=41/part-0.parquet,9dd5d0ea3d03336b,1457047,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=42/part-0.parquet,142dec22953dfbc8,1455137,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=43/part-0.parquet,a6941139851e7ec7,1456446,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=44/part-0.parquet,2e3509be980e2bd6,1457051,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=45/part-0.parquet,7c5cd1174086b0a0,1455880,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=46/part-0.parquet,3a638a7637fffb02,1457032,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=47/part-0.parquet,d266392ebe5f8624,1455055,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=48/part-0.parquet,94edef093c153bad,1457072,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=49/part-0.parquet,c01e949b3f33b3b4,1455891,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=5/part-0.parquet,27000a76976b5f61,1456046,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=50/part-0.parquet,2e72a6bf3e28ae5f,1457047,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=51/part-0.parquet,1fd206372a358632,1456448,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=52/part-0.parquet,3d6d1f7314afe616,1455127,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=53/part-0.parquet,da5fad6656890d3f,1457018,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=54/part-0.parquet,5bc35fddab8611d9,1456262,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=55/part-0.parquet,57302704cef3241a,1457038,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=56/part-0.parquet,d48f6ce3cee1c3be,1456142,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=57/part-0.parquet,b988934cac4f226c,1457087,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=58/part-0.parquet,62ac68672f0ba62b,1456221,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=59/part-0.parquet,602d9cf0547b19de,1457055,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=6/part-0.parquet,d27bbe304cfbd025,1457048,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=60/part-0.parquet,4e120ec1ddf25ea6,1456322,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=61/part-0.parquet,2006279b9e83f098,1457014,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=62/part-0.parquet,d36159c7452b0799,1455086,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=63/part-0.parquet,ab6a7fc15ad274a8,1456447,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=64/part-0.parquet,5093180ee4662fbc,1457042,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=65/part-0.parquet,f911370a1e3f9ce2,1456347,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=66/part-0.parquet,d05ec826cb362590,1457034,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=67/part-0.parquet,2f67187a668b1492,1455051,2026-01-19T21:07:49,disease_burden,FALSE
disease_burden/hypertension_prvl/year=68/part-0.parquet,66645ff47644c4ad,1457061,2026-01-19T21:07:49,disease_burden,FALSE
